ImageId,Labels
14189,6
14190,0
14191,2
14192,3
14193,2
14194,4
14195,8
14196,3
14197,2
14198,3
14199,9
14200,7
14201,5
14202,2
14203,3
14204,7
14205,9
14206,1
14207,8
14208,9
14209,3
14210,4
14211,1
14212,7
14213,8
14214,6
14215,9
14216,7
14217,4
14218,5
14219,4
14220,8
14221,6
14222,7
14223,9
14224,8
14225,0
14226,6
14227,6
14228,2
14229,2
14230,9
14231,6
14232,5
14233,2
14234,5
14235,0
14236,4
14237,6
14238,4
14239,2
14240,9
14241,4
14242,6
14243,7
14244,2
14245,2
14246,3
14247,6
14248,8
14249,9
14250,7
14251,4
14252,7
14253,3
14254,7
14255,4
14256,6
14257,0
14258,7
14259,7
14260,9
14261,5
14262,4
14263,8
14264,9
14265,9
14266,1
14267,7
14268,5
14269,1
14270,0
14271,2
14272,1
14273,7
14274,1
14275,5
14276,7
14277,7
14278,4
14279,2
14280,2
14281,8
14282,8
14283,5
14284,1
14285,4
14286,3
14287,3
14288,7
14289,2
14290,1
14291,0
14292,4
14293,4
14294,6
14295,0
14296,1
14297,1
14298,4
14299,2
14300,7
14301,9
14302,0
14303,2
14304,9
14305,7
14306,6
14307,0
14308,8
14309,8
14310,1
14311,8
14312,2
14313,0
14314,6
14315,8
14316,8
14317,7
14318,6
14319,6
14320,4
14321,4
14322,2
14323,4
14324,3
14325,5
14326,3
14327,9
14328,6
14329,2
14330,7
14331,3
14332,1
14333,3
14334,6
14335,2
14336,9
14337,7
14338,7
14339,9
14340,3
14341,7
14342,2
14343,1
14344,9
14345,8
14346,4
14347,7
14348,3
14349,6
14350,6
14351,9
14352,1
14353,3
14354,4
14355,3
14356,1
14357,7
14358,3
14359,9
14360,3
14361,5
14362,0
14363,2
14364,6
14365,9
14366,2
14367,1
14368,6
14369,1
14370,7
14371,1
14372,3
14373,0
14374,3
14375,7
14376,9
14377,0
14378,2
14379,4
14380,7
14381,6
14382,8
14383,4
14384,3
14385,0
14386,1
14387,1
14388,6
14389,7
14390,3
14391,5
14392,8
14393,6
14394,1
14395,7
14396,6
14397,8
14398,4
14399,8
14400,2
14401,4
14402,3
14403,9
14404,9
14405,3
14406,8
14407,0
14408,7
14409,9
14410,4
14411,4
14412,5
14413,0
14414,9
14415,1
14416,0
14417,4
14418,1
14419,1
14420,3
14421,2
14422,8
14423,3
14424,8
14425,9
14426,5
14427,6
14428,8
14429,7
14430,8
14431,1
14432,3
14433,7
14434,2
14435,4
14436,3
14437,9
14438,8
14439,7
14440,0
14441,3
14442,9
14443,1
14444,1
14445,8
14446,0
14447,7
14448,9
14449,1
14450,2
14451,8
14452,7
14453,5
14454,3
14455,4
14456,2
14457,9
14458,8
14459,7
14460,9
14461,5
14462,9
14463,5
14464,4
14465,2
14466,9
14467,5
14468,2
14469,6
14470,3
14471,4
14472,5
14473,2
14474,4
14475,3
14476,7
14477,6
14478,7
14479,1
14480,9
14481,6
14482,2
14483,9
14484,0
14485,4
14486,6
14487,0
14488,3
14489,7
14490,7
14491,7
14492,6
14493,0
14494,9
14495,5
14496,5
14497,0
14498,8
14499,2
14500,2
14501,7
14502,7
14503,2
14504,5
14505,2
14506,2
14507,4
14508,2
14509,6
14510,7
14511,8
14512,7
14513,4
14514,5
14515,3
14516,6
14517,3
14518,4
14519,4
14520,2
14521,8
14522,7
14523,3
14524,4
14525,0
14526,1
14527,1
14528,9
14529,7
14530,0
14531,1
14532,9
14533,9
14534,6
14535,3
14536,9
14537,4
14538,7
14539,5
14540,4
14541,7
14542,8
14543,3
14544,3
14545,3
14546,5
14547,5
14548,3
14549,9
14550,8
14551,0
14552,6
14553,3
14554,1
14555,5
14556,4
14557,2
14558,0
14559,1
14560,3
14561,4
14562,1
14563,5
14564,1
14565,5
14566,5
14567,0
14568,7
14569,1
14570,6
14571,3
14572,3
14573,2
14574,0
14575,0
14576,2
14577,6
14578,2
14579,6
14580,4
14581,0
14582,5
14583,8
14584,5
14585,0
14586,1
14587,0
14588,0
14589,3
14590,2
14591,0
14592,6
14593,0
14594,1
14595,9
14596,9
14597,0
14598,3
14599,3
14600,9
14601,5
14602,0
14603,6
14604,2
14605,8
14606,6
14607,7
14608,5
14609,1
14610,0
14611,1
14612,7
14613,2
14614,7
14615,2
14616,6
14617,5
14618,7
14619,4
14620,2
14621,5
14622,7
14623,8
14624,9
14625,7
14626,7
14627,3
14628,7
14629,7
14630,2
14631,9
14632,4
14633,8
14634,8
14635,2
14636,6
14637,3
14638,3
14639,7
14640,4
14641,5
14642,9
14643,9
14644,8
14645,1
14646,3
14647,9
14648,6
14649,0
14650,1
14651,5
14652,4
14653,1
14654,3
14655,4
14656,0
14657,7
14658,1
14659,0
14660,3
14661,8
14662,4
14663,0
14664,5
14665,7
14666,8
14667,4
14668,3
14669,3
14670,2
14671,1
14672,5
14673,2
14674,6
14675,6
14676,6
14677,0
14678,4
14679,7
14680,0
14681,6
14682,3
14683,3
14684,3
14685,0
14686,1
14687,2
14688,8
14689,9
14690,1
14691,2
14692,5
14693,6
14694,6
14695,3
14696,2
14697,4
14698,9
14699,6
14700,2
14701,2
14702,3
14703,5
14704,1
14705,3
14706,4
14707,3
14708,1
14709,0
14710,4
14711,6
14712,2
14713,1
14714,1
14715,8
14716,0
14717,8
14718,2
14719,5
14720,6
14721,0
14722,7
14723,5
14724,8
14725,8
14726,9
14727,1
14728,0
14729,7
14730,9
14731,3
14732,9
14733,1
14734,5
14735,3
14736,4
14737,2
14738,9
14739,9
14740,4
14741,5
14742,9
14743,9
14744,9
14745,9
14746,2
14747,6
14748,5
14749,9
14750,5
14751,5
14752,1
14753,8
14754,5
14755,2
14756,5
14757,5
14758,8
14759,9
14760,0
14761,7
14762,6
14763,7
14764,9
14765,3
14766,8
14767,8
14768,4
14769,7
14770,1
14771,1
14772,7
14773,3
14774,4
14775,7
14776,8
14777,3
14778,6
14779,3
14780,3
14781,4
14782,0
14783,2
14784,5
14785,2
14786,2
14787,2
14788,1
14789,8
14790,5
14791,7
14792,0
14793,7
14794,3
14795,4
14796,0
14797,4
14798,0
14799,7
14800,7
14801,0
14802,0
14803,0
14804,9
14805,8
14806,1
14807,9
14808,7
14809,8
14810,1
14811,9
14812,6
14813,7
14814,6
14815,4
14816,8
14817,0
14818,6
14819,3
14820,3
14821,6
14822,8
14823,8
14824,4
14825,4
14826,1
14827,0
14828,4
14829,7
14830,8
14831,9
14832,2
14833,3
14834,9
14835,6
14836,4
14837,9
14838,2
14839,8
14840,7
14841,1
14842,2
14843,5
14844,4
14845,0
14846,9
14847,8
14848,2
14849,2
14850,0
14851,6
14852,4
14853,6
14854,0
14855,1
14856,5
14857,7
14858,7
14859,3
14860,4
14861,5
14862,9
14863,8
14864,4
14865,9
14866,2
14867,0
14868,3
14869,2
14870,2
14871,9
14872,8
14873,1
14874,2
14875,4
14876,0
14877,8
14878,6
14879,7
14880,4
14881,8
14882,9
14883,6
14884,9
14885,0
14886,4
14887,6
14888,8
14889,2
14890,3
14891,5
14892,3
14893,8
14894,1
14895,6
14896,9
14897,4
14898,7
14899,2
14900,5
14901,1
14902,7
14903,5
14904,3
14905,3
14906,7
14907,5
14908,4
14909,1
14910,8
14911,1
14912,1
14913,7
14914,0
14915,2
14916,8
14917,3
14918,4
14919,4
14920,9
14921,1
14922,2
14923,1
14924,5
14925,8
14926,1
14927,9
14928,3
14929,9
14930,8
14931,4
14932,7
14933,0
14934,9
14935,7
14936,1
14937,3
14938,0
14939,9
14940,9
14941,0
14942,9
14943,7
14944,8
14945,8
14946,9
14947,0
14948,9
14949,5
14950,1
14951,7
14952,7
14953,5
14954,8
14955,5
14956,1
14957,0
14958,1
14959,4
14960,2
14961,5
14962,4
14963,4
14964,9
14965,7
14966,0
14967,7
14968,1
14969,9
14970,5
14971,8
14972,6
14973,2
14974,7
14975,8
14976,3
14977,0
14978,0
14979,0
14980,1
14981,4
14982,0
14983,2
14984,3
14985,5
14986,2
14987,5
14988,8
14989,2
14990,6
14991,0
14992,1
14993,1
14994,0
14995,4
14996,9
14997,5
14998,9
14999,6
15000,4
15001,1
15002,9
15003,9
15004,0
15005,2
15006,0
15007,0
15008,8
15009,2
15010,2
15011,4
15012,4
15013,7
15014,7
15015,2
15016,2
15017,0
15018,8
15019,1
15020,4
15021,2
15022,4
15023,7
15024,2
15025,7
15026,2
15027,2
15028,1
15029,7
15030,0
15031,1
15032,4
15033,6
15034,2
15035,7
15036,3
15037,8
15038,9
15039,8
15040,1
15041,1
15042,7
15043,2
15044,6
15045,6
15046,4
15047,8
15048,5
15049,6
15050,7
15051,6
15052,4
15053,1
15054,2
15055,8
15056,6
15057,6
15058,8
15059,6
15060,1
15061,4
15062,2
15063,9
15064,6
15065,1
15066,9
15067,3
15068,9
15069,7
15070,6
15071,1
15072,0
15073,2
15074,0
15075,0
15076,3
15077,4
15078,0
15079,8
15080,2
15081,6
15082,8
15083,0
15084,3
15085,5
15086,1
15087,3
15088,4
15089,0
15090,3
15091,0
15092,8
15093,1
15094,1
15095,5
15096,4
15097,0
15098,6
15099,6
15100,7
15101,2
15102,9
15103,2
15104,6
15105,5
15106,8
15107,8
15108,3
15109,4
15110,7
15111,7
15112,8
15113,8
15114,6
15115,0
15116,5
15117,8
15118,6
15119,9
15120,3
15121,6
15122,3
15123,7
15124,3
15125,3
15126,2
15127,9
15128,5
15129,0
15130,3
15131,1
15132,2
15133,1
15134,2
15135,1
15136,7
15137,5
15138,4
15139,2
15140,1
15141,7
15142,4
15143,3
15144,5
15145,1
15146,7
15147,8
15148,4
15149,6
15150,2
15151,4
15152,5
15153,6
15154,8
15155,5
15156,9
15157,4
15158,8
15159,0
15160,3
15161,4
15162,0
15163,6
15164,3
15165,4
15166,4
15167,5
15168,1
15169,8
15170,4
15171,9
15172,7
15173,6
15174,8
15175,5
15176,5
15177,7
15178,2
15179,9
15180,2
15181,5
15182,1
15183,8
15184,4
15185,5
15186,2
15187,9
15188,9
15189,2
15190,6
15191,8
15192,5
15193,5
15194,5
15195,2
15196,7
15197,9
15198,8
15199,1
15200,7
15201,0
15202,8
15203,6
15204,7
15205,9
15206,7
15207,7
15208,7
15209,5
15210,3
15211,9
15212,6
15213,4
15214,7
15215,7
15216,9
15217,2
15218,6
15219,4
15220,1
15221,7
15222,7
15223,1
15224,7
15225,5
15226,7
15227,1
15228,2
15229,3
15230,5
15231,5
15232,9
15233,2
15234,4
15235,8
15236,2
15237,8
15238,3
15239,4
15240,2
15241,9
15242,4
15243,1
15244,1
15245,2
15246,8
15247,9
15248,8
15249,9
15250,8
15251,8
15252,5
15253,0
15254,1
15255,9
15256,3
15257,2
15258,7
15259,1
15260,1
15261,1
15262,3
15263,3
15264,3
15265,1
15266,5
15267,8
15268,4
15269,4
15270,4
15271,8
15272,2
15273,0
15274,4
15275,4
15276,2
15277,8
15278,1
15279,2
15280,2
15281,5
15282,7
15283,3
15284,0
15285,2
15286,9
15287,1
15288,5
15289,9
15290,7
15291,7
15292,9
15293,1
15294,0
15295,2
15296,6
15297,0
15298,1
15299,7
15300,0
15301,4
15302,6
15303,5
15304,3
15305,5
15306,0
15307,5
15308,6
15309,8
15310,0
15311,0
15312,8
15313,9
15314,6
15315,1
15316,2
15317,9
15318,7
15319,5
15320,4
15321,8
15322,7
15323,0
15324,1
15325,4
15326,1
15327,2
15328,5
15329,7
15330,1
15331,6
15332,0
15333,8
15334,5
15335,1
15336,3
15337,5
15338,0
15339,8
15340,2
15341,9
15342,3
15343,1
15344,3
15345,6
15346,4
15347,3
15348,0
15349,5
15350,2
15351,6
15352,5
15353,3
15354,4
15355,6
15356,8
15357,5
15358,0
15359,6
15360,1
15361,6
15362,4
15363,4
15364,2
15365,2
15366,6
15367,5
15368,8
15369,8
15370,2
15371,0
15372,8
15373,5
15374,0
15375,3
15376,2
15377,6
15378,1
15379,7
15380,8
15381,8
15382,1
15383,2
15384,2
15385,5
15386,5
15387,8
15388,3
15389,5
15390,0
15391,3
15392,6
15393,6
15394,3
15395,6
15396,9
15397,5
15398,8
15399,3
15400,8
15401,6
15402,6
15403,7
15404,2
15405,7
15406,9
15407,1
15408,1
15409,5
15410,6
15411,0
15412,0
15413,7
15414,8
15415,9
15416,6
15417,8
15418,0
15419,1
15420,1
15421,1
15422,2
15423,3
15424,4
15425,2
15426,6
15427,4
15428,9
15429,7
15430,7
15431,0
15432,6
15433,4
15434,9
15435,1
15436,2
15437,9
15438,5
15439,9
15440,6
15441,3
15442,8
15443,8
15444,5
15445,0
15446,5
15447,3
15448,9
15449,6
15450,0
15451,6
15452,2
15453,1
15454,1
15455,7
15456,0
15457,4
15458,5
15459,6
15460,9
15461,2
15462,1
15463,4
15464,6
15465,9
15466,6
15467,4
15468,8
15469,0
15470,1
15471,7
15472,6
15473,7
15474,3
15475,1
15476,5
15477,1
15478,7
15479,8
15480,9
15481,7
15482,8
15483,7
15484,7
15485,5
15486,6
15487,4
15488,3
15489,3
15490,9
15491,4
15492,3
15493,2
15494,6
15495,2
15496,1
15497,8
15498,3
15499,3
15500,0
15501,0
15502,9
15503,4
15504,8
15505,3
15506,4
15507,5
15508,0
15509,8
15510,0
15511,7
15512,0
15513,6
15514,3
15515,0
15516,1
15517,0
15518,7
15519,0
15520,8
15521,2
15522,1
15523,8
15524,2
15525,1
15526,5
15527,3
15528,2
15529,7
15530,9
15531,4
15532,0
15533,6
15534,6
15535,4
15536,1
15537,7
15538,9
15539,9
15540,5
15541,3
15542,2
15543,2
15544,4
15545,6
15546,4
15547,1
15548,4
15549,5
15550,2
15551,6
15552,3
15553,7
15554,1
15555,5
15556,6
15557,6
15558,1
15559,4
15560,7
15561,3
15562,3
15563,5
15564,8
15565,1
15566,1
15567,6
15568,1
15569,8
15570,4
15571,4
15572,6
15573,3
15574,1
15575,2
15576,1
15577,4
15578,4
15579,7
15580,2
15581,7
15582,0
15583,8
15584,1
15585,1
15586,1
15587,1
15588,0
15589,5
15590,0
15591,3
15592,6
15593,0
15594,0
15595,8
15596,2
15597,3
15598,8
15599,1
15600,6
15601,3
15602,9
15603,1
15604,6
15605,5
15606,2
15607,8
15608,7
15609,3
15610,5
15611,4
15612,5
15613,3
15614,6
15615,2
15616,3
15617,7
15618,1
15619,5
15620,2
15621,3
15622,0
15623,6
15624,1
15625,5
15626,1
15627,5
15628,7
15629,9
15630,4
15631,1
15632,1
15633,0
15634,0
15635,0
15636,4
15637,9
15638,2
15639,9
15640,6
15641,0
15642,7
15643,0
15644,1
15645,4
15646,8
15647,3
15648,1
15649,8
15650,4
15651,0
15652,7
15653,0
15654,3
15655,6
15656,2
15657,4
15658,3
15659,0
15660,7
15661,5
15662,8
15663,0
15664,9
15665,3
15666,1
15667,9
15668,0
15669,8
15670,8
15671,6
15672,2
15673,2
15674,2
15675,2
15676,5
15677,2
15678,4
15679,6
15680,0
15681,1
15682,7
15683,6
15684,1
15685,1
15686,6
15687,2
15688,7
15689,9
15690,9
15691,1
15692,5
15693,7
15694,8
15695,7
15696,7
15697,8
15698,8
15699,1
15700,7
15701,1
15702,3
15703,4
15704,6
15705,9
15706,0
15707,7
15708,8
15709,6
15710,4
15711,0
15712,8
15713,6
15714,1
15715,2
15716,1
15717,1
15718,3
15719,2
15720,9
15721,3
15722,0
15723,2
15724,8
15725,8
15726,5
15727,1
15728,3
15729,7
15730,3
15731,1
15732,2
15733,7
15734,3
15735,5
15736,7
15737,3
15738,1
15739,5
15740,1
15741,1
15742,3
15743,8
15744,8
15745,6
15746,6
15747,5
15748,2
15749,7
15750,9
15751,7
15752,6
15753,6
15754,2
15755,6
15756,0
15757,5
15758,1
15759,5
15760,2
15761,7
15762,9
15763,1
15764,1
15765,5
15766,4
15767,7
15768,4
15769,9
15770,5
15771,0
15772,1
15773,5
15774,4
15775,8
15776,8
15777,6
15778,8
15779,2
15780,4
15781,3
15782,3
15783,9
15784,5
15785,6
15786,7
15787,5
15788,7
15789,7
15790,5
15791,0
15792,6
15793,2
15794,2
15795,2
15796,5
15797,0
15798,3
15799,9
15800,8
15801,4
15802,5
15803,3
15804,0
15805,4
15806,2
15807,2
15808,8
15809,1
15810,4
15811,8
15812,6
15813,7
15814,6
15815,6
15816,2
15817,6
15818,5
15819,7
15820,4
15821,7
15822,0
15823,7
15824,1
15825,6
15826,1
15827,4
15828,1
15829,9
15830,6
15831,4
15832,1
15833,9
15834,0
15835,6
15836,0
15837,9
15838,6
15839,3
15840,6
15841,5
15842,6
15843,2
15844,7
15845,8
15846,2
15847,7
15848,8
15849,2
15850,1
15851,6
15852,8
15853,0
15854,0
15855,7
15856,1
15857,4
15858,0
15859,6
15860,8
15861,1
15862,6
15863,1
15864,7
15865,4
15866,1
15867,3
15868,8
15869,5
15870,1
15871,3
15872,2
15873,2
15874,0
15875,5
15876,7
15877,7
15878,1
15879,5
15880,5
15881,3
15882,1
15883,4
15884,5
15885,9
15886,3
15887,4
15888,7
15889,8
15890,2
15891,8
15892,6
15893,0
15894,2
15895,3
15896,8
15897,3
15898,8
15899,0
15900,7
15901,4
15902,4
15903,9
15904,1
15905,5
15906,2
15907,7
15908,1
15909,6
15910,9
15911,1
15912,0
15913,3
15914,4
15915,4
15916,5
15917,7
15918,9
15919,0
15920,8
15921,6
15922,2
15923,5
15924,3
15925,1
15926,3
15927,1
15928,4
15929,2
15930,3
15931,3
15932,4
15933,2
15934,0
15935,4
15936,0
15937,1
15938,1
15939,6
15940,4
15941,3
15942,4
15943,5
15944,7
15945,5
15946,9
15947,5
15948,4
15949,1
15950,8
15951,8
15952,5
15953,5
15954,0
15955,2
15956,1
15957,2
15958,6
15959,4
15960,1
15961,4
15962,9
15963,0
15964,0
15965,1
15966,1
15967,9
15968,6
15969,6
15970,1
15971,7
15972,3
15973,7
15974,1
15975,1
15976,5
15977,9
15978,7
15979,5
15980,9
15981,4
15982,4
15983,9
15984,6
15985,3
15986,4
15987,5
15988,0
15989,6
15990,6
15991,0
15992,8
15993,5
15994,9
15995,3
15996,9
15997,6
15998,4
15999,1
16000,5
16001,9
16002,6
16003,2
16004,4
16005,1
16006,4
16007,4
16008,5
16009,6
16010,7
16011,7
16012,4
16013,8
16014,9
16015,1
16016,3
16017,6
16018,5
16019,3
16020,7
16021,0
16022,7
16023,1
16024,1
16025,0
16026,4
16027,7
16028,1
16029,9
16030,1
16031,1
16032,5
16033,4
16034,8
16035,3
16036,5
16037,0
16038,6
16039,0
16040,8
16041,3
16042,7
16043,1
16044,9
16045,6
16046,7
16047,3
16048,3
16049,1
16050,5
16051,8
16052,1
16053,8
16054,2
16055,6
16056,3
16057,4
16058,0
16059,5
16060,2
16061,0
16062,1
16063,5
16064,9
16065,8
16066,8
16067,8
16068,8
16069,9
16070,0
16071,0
16072,7
16073,7
16074,6
16075,6
16076,1
16077,5
16078,9
16079,0
16080,1
16081,6
16082,9
16083,0
16084,9
16085,2
16086,3
16087,9
16088,8
16089,6
16090,1
16091,8
16092,8
16093,8
16094,0
16095,6
16096,4
16097,9
16098,5
16099,6
16100,5
16101,5
16102,6
16103,8
16104,2
16105,0
16106,2
16107,0
16108,2
16109,3
16110,3
16111,1
16112,3
16113,2
16114,9
16115,9
16116,1
16117,2
16118,0
16119,3
16120,1
16121,6
16122,0
16123,3
16124,1
16125,1
16126,2
16127,3
16128,4
16129,7
16130,6
16131,4
16132,1
16133,8
16134,5
16135,0
16136,5
16137,6
16138,6
16139,1
16140,8
16141,7
16142,7
16143,5
16144,0
16145,0
16146,3
16147,3
16148,1
16149,3
16150,0
16151,3
16152,2
16153,8
16154,2
16155,0
16156,8
16157,7
16158,1
16159,9
16160,1
16161,1
16162,9
16163,6
16164,7
16165,3
16166,3
16167,9
16168,0
16169,2
16170,1
16171,3
16172,3
16173,5
16174,2
16175,7
16176,2
16177,7
16178,2
16179,1
16180,4
16181,3
16182,1
16183,1
16184,9
16185,9
16186,5
16187,1
16188,4
16189,0
16190,2
16191,7
16192,2
16193,7
16194,9
16195,3
16196,0
16197,1
16198,4
16199,4
16200,2
16201,6
16202,8
16203,7
16204,4
16205,7
16206,2
16207,5
16208,6
16209,3
16210,2
16211,6
16212,3
16213,5
16214,4
16215,2
16216,3
16217,2
16218,1
16219,1
16220,1
16221,1
16222,1
16223,3
16224,7
16225,2
16226,9
16227,0
16228,8
16229,8
16230,8
16231,5
16232,2
16233,9
16234,6
16235,9
16236,1
16237,8
16238,1
16239,2
16240,0
16241,1
16242,6
16243,1
16244,6
16245,4
16246,1
16247,9
16248,3
16249,7
16250,4
16251,2
16252,4
16253,8
16254,9
16255,4
16256,9
16257,7
16258,1
16259,5
16260,9
16261,8
16262,7
16263,6
16264,8
16265,0
16266,7
16267,6
16268,2
16269,9
16270,8
16271,0
16272,8
16273,6
16274,4
16275,9
16276,8
16277,3
16278,2
16279,4
16280,3
16281,8
16282,8
16283,0
16284,3
16285,3
16286,5
16287,3
16288,4
16289,4
16290,6
16291,0
16292,4
16293,8
16294,6
16295,3
16296,8
16297,0
16298,8
16299,4
16300,1
16301,5
16302,0
16303,2
16304,6
16305,7
16306,3
16307,5
16308,0
16309,7
16310,4
16311,0
16312,2
16313,7
16314,3
16315,7
16316,6
16317,3
16318,1
16319,7
16320,6
16321,1
16322,4
16323,2
16324,1
16325,9
16326,2
16327,6
16328,4
16329,8
16330,9
16331,5
16332,9
16333,2
16334,5
16335,1
16336,4
16337,4
16338,4
16339,3
16340,7
16341,1
16342,1
16343,4
16344,6
16345,0
16346,0
16347,4
16348,3
16349,7
16350,7
16351,2
16352,1
16353,5
16354,6
16355,0
16356,6
16357,8
16358,2
16359,4
16360,9
16361,7
16362,4
16363,8
16364,1
16365,3
16366,2
16367,5
16368,7
16369,9
16370,2
16371,2
16372,0
16373,4
16374,7
16375,0
16376,3
16377,4
16378,8
16379,3
16380,4
16381,6
16382,4
16383,6
16384,7
16385,7
16386,8
16387,1
16388,4
16389,4
16390,2
16391,7
16392,0
16393,3
16394,0
16395,1
16396,2
16397,0
16398,8
16399,6
16400,9
16401,6
16402,7
16403,5
16404,8
16405,2
16406,7
16407,6
16408,1
16409,1
16410,1
16411,7
16412,4
16413,7
16414,5
16415,9
16416,5
16417,9
16418,7
16419,8
16420,1
16421,9
16422,4
16423,1
16424,4
16425,7
16426,7
16427,2
16428,5
16429,1
16430,6
16431,5
16432,1
16433,3
16434,8
16435,0
16436,8
16437,8
16438,3
16439,1
16440,0
16441,5
16442,7
16443,9
16444,5
16445,5
16446,1
16447,2
16448,3
16449,9
16450,9
16451,8
16452,8
16453,4
16454,2
16455,1
16456,1
16457,2
16458,1
16459,4
16460,8
16461,1
16462,4
16463,1
16464,4
16465,8
16466,7
16467,9
16468,6
16469,4
16470,7
16471,3
16472,9
16473,5
16474,3
16475,2
16476,1
16477,6
16478,7
16479,5
16480,4
16481,9
16482,7
16483,7
16484,1
16485,8
16486,9
16487,7
16488,1
16489,2
16490,5
16491,1
16492,5
16493,1
16494,0
16495,1
16496,1
16497,6
16498,6
16499,2
16500,2
16501,9
16502,4
16503,1
16504,9
16505,4
16506,3
16507,1
16508,6
16509,6
16510,9
16511,4
16512,7
16513,0
16514,4
16515,8
16516,0
16517,3
16518,1
16519,1
16520,3
16521,6
16522,1
16523,9
16524,2
16525,0
16526,6
16527,1
16528,4
16529,3
16530,2
16531,3
16532,0
16533,9
16534,0
16535,1
16536,1
16537,6
16538,8
16539,4
16540,1
16541,2
16542,7
16543,6
16544,5
16545,1
16546,4
16547,7
16548,1
16549,7
16550,9
16551,4
16552,7
16553,6
16554,9
16555,9
16556,7
16557,8
16558,9
16559,2
16560,2
16561,2
16562,4
16563,3
16564,2
16565,7
16566,6
16567,3
16568,3
16569,2
16570,7
16571,3
16572,5
16573,2
16574,6
16575,0
16576,0
16577,9
16578,4
16579,0
16580,4
16581,6
16582,3
16583,4
16584,9
16585,1
16586,5
16587,9
16588,6
16589,1
16590,0
16591,4
16592,8
16593,8
16594,2
16595,4
16596,6
16597,7
16598,5
16599,9
16600,4
16601,1
16602,3
16603,4
16604,8
16605,7
16606,5
16607,0
16608,6
16609,7
16610,4
16611,9
16612,4
16613,4
16614,4
16615,1
16616,5
16617,1
16618,4
16619,6
16620,6
16621,6
16622,8
16623,8
16624,6
16625,6
16626,5
16627,1
16628,7
16629,1
16630,1
16631,7
16632,7
16633,8
16634,1
16635,6
16636,9
16637,7
16638,1
16639,1
16640,9
16641,1
16642,1
16643,2
16644,4
16645,5
16646,7
16647,1
16648,3
16649,8
16650,9
16651,5
16652,2
16653,6
16654,1
16655,7
16656,0
16657,2
16658,6
16659,6
16660,1
16661,7
16662,8
16663,8
16664,7
16665,5
16666,1
16667,6
16668,8
16669,7
16670,8
16671,0
16672,9
16673,9
16674,1
16675,4
16676,6
16677,8
16678,2
16679,9
16680,9
16681,0
16682,2
16683,4
16684,1
16685,1
16686,8
16687,8
16688,2
16689,8
16690,3
16691,5
16692,1
16693,0
16694,9
16695,2
16696,5
16697,7
16698,4
16699,3
16700,3
16701,7
16702,3
16703,3
16704,9
16705,9
16706,7
16707,2
16708,8
16709,3
16710,6
16711,5
16712,1
16713,8
16714,8
16715,8
16716,1
16717,4
16718,3
16719,7
16720,2
16721,7
16722,5
16723,8
16724,0
16725,8
16726,4
16727,1
16728,7
16729,9
16730,3
16731,8
16732,8
16733,6
16734,6
16735,6
16736,7
16737,9
16738,7
16739,2
16740,6
16741,1
16742,6
16743,7
16744,3
16745,1
16746,9
16747,6
16748,0
16749,1
16750,1
16751,6
16752,2
16753,5
16754,0
16755,0
16756,3
16757,1
16758,8
16759,7
16760,5
16761,8
16762,7
16763,2
16764,9
16765,7
16766,0
16767,3
16768,2
16769,4
16770,4
16771,3
16772,6
16773,4
16774,3
16775,6
16776,6
16777,2
16778,0
16779,0
16780,2
16781,7
16782,1
16783,1
16784,3
16785,5
16786,5
16787,6
16788,4
16789,1
16790,7
16791,2
16792,9
16793,2
16794,4
16795,4
16796,2
16797,2
16798,4
16799,7
16800,6
16801,0
16802,0
16803,3
16804,5
16805,7
16806,9
16807,2
16808,5
16809,9
16810,9
16811,1
16812,3
16813,0
16814,1
16815,8
16816,6
16817,9
16818,9
16819,0
16820,0
16821,8
16822,6
16823,6
16824,2
16825,0
16826,6
16827,0
16828,2
16829,2
16830,9
16831,7
16832,3
16833,0
16834,1
16835,0
16836,2
16837,4
16838,7
16839,5
16840,1
16841,7
16842,4
16843,8
16844,8
16845,3
16846,2
16847,3
16848,9
16849,5
16850,2
16851,7
16852,4
16853,7
16854,5
16855,3
16856,9
16857,9
16858,3
16859,0
16860,9
16861,0
16862,7
16863,9
16864,5
16865,8
16866,3
16867,1
16868,5
16869,1
16870,7
16871,9
16872,5
16873,8
16874,1
16875,2
16876,5
16877,0
16878,1
16879,3
16880,2
16881,8
16882,6
16883,3
16884,3
16885,9
16886,4
16887,0
16888,2
16889,1
16890,9
16891,8
16892,2
16893,7
16894,9
16895,0
16896,8
16897,6
16898,7
16899,0
16900,0
16901,2
16902,7
16903,4
16904,7
16905,4
16906,6
16907,4
16908,8
16909,9
16910,1
16911,3
16912,5
16913,3
16914,1
16915,2
16916,3
16917,6
16918,0
16919,1
16920,0
16921,5
16922,6
16923,2
16924,7
16925,2
16926,8
16927,1
16928,3
16929,9
16930,5
16931,4
16932,3
16933,1
16934,3
16935,1
16936,5
16937,9
16938,5
16939,2
16940,8
16941,9
16942,6
16943,5
16944,3
16945,2
16946,4
16947,1
16948,9
16949,2
16950,5
16951,3
16952,3
16953,1
16954,8
16955,6
16956,4
16957,3
16958,7
16959,0
16960,1
16961,2
16962,7
16963,2
16964,7
16965,7
16966,1
16967,6
16968,9
16969,9
16970,3
16971,8
16972,0
16973,3
16974,0
16975,9
16976,8
16977,0
16978,2
16979,2
16980,1
16981,6
16982,4
16983,3
16984,0
16985,5
16986,4
